MicroSIP-3.22.16-src/AAOptionsDlg.cpp	3583 bytes
MicroSIP-3.22.16-src/AAOptionsDlg.h	1314 bytes
MicroSIP-3.22.16-src/AccountDlg.cpp	21645 bytes
MicroSIP-3.22.16-src/AccountDlg.h	3159 bytes
MicroSIP-3.22.16-src/AddDlg.cpp	7237 bytes
MicroSIP-3.22.16-src/AddDlg.h	1500 bytes
MicroSIP-3.22.16-src/BaseDialog.cpp	7444 bytes
MicroSIP-3.22.16-src/BaseDialog.h	2225 bytes
MicroSIP-3.22.16-src/ButtonBottom.cpp	2391 bytes
MicroSIP-3.22.16-src/ButtonBottom.h	1286 bytes
MicroSIP-3.22.16-src/ButtonDialer.cpp	5341 bytes
MicroSIP-3.22.16-src/ButtonDialer.h	2518 bytes
MicroSIP-3.22.16-src/ButtonEx.cpp	1662 bytes
MicroSIP-3.22.16-src/ButtonEx.h	1201 bytes
MicroSIP-3.22.16-src/ButtonSafe.cpp	1043 bytes
MicroSIP-3.22.16-src/ButtonSafe.h	1011 bytes
MicroSIP-3.22.16-src/CListCtrl_SortItemsEx.cpp	4511 bytes
MicroSIP-3.22.16-src/CListCtrl_SortItemsEx.h	209 bytes
MicroSIP-3.22.16-src/CListCtrl_Sortable.cpp	3797 bytes
MicroSIP-3.22.16-src/CListCtrl_Sortable.h	675 bytes
MicroSIP-3.22.16-src/Calls.cpp	23137 bytes
MicroSIP-3.22.16-src/Calls.h	2981 bytes
MicroSIP-3.22.16-src/ClosableTabCtrl.cpp	18345 bytes
MicroSIP-3.22.16-src/ClosableTabCtrl.h	1519 bytes
MicroSIP-3.22.16-src/Contacts.cpp	36958 bytes
MicroSIP-3.22.16-src/Contacts.h	4137 bytes
MicroSIP-3.22.16-src/Data/CallsRepository.cpp	4604 bytes
MicroSIP-3.22.16-src/Data/CallsRepository.h	1671 bytes
MicroSIP-3.22.16-src/Data/ContactsRepository.cpp	3754 bytes
MicroSIP-3.22.16-src/Data/ContactsRepository.h	1671 bytes
MicroSIP-3.22.16-src/Data/Database.cpp	1987 bytes
MicroSIP-3.22.16-src/Data/Database.h	1113 bytes
MicroSIP-3.22.16-src/Data/ICallsRepository.h	1511 bytes
MicroSIP-3.22.16-src/Data/IContactsRepository.h	1475 bytes
MicroSIP-3.22.16-src/Dialer.cpp	56439 bytes
MicroSIP-3.22.16-src/Dialer.h	6572 bytes
MicroSIP-3.22.16-src/Domain/Call.h	1232 bytes
MicroSIP-3.22.16-src/Domain/Contact.h	1427 bytes
MicroSIP-3.22.16-src/Domain/Shortcut.h	1030 bytes
MicroSIP-3.22.16-src/Domain/Statistics.h	8778 bytes
MicroSIP-3.22.16-src/ExportDlg.cpp	8817 bytes
MicroSIP-3.22.16-src/ExportDlg.h	1591 bytes
MicroSIP-3.22.16-src/FeatureCodesDlg.cpp	3533 bytes
MicroSIP-3.22.16-src/FeatureCodesDlg.h	1326 bytes
MicroSIP-3.22.16-src/IconButton.cpp	251 bytes
MicroSIP-3.22.16-src/IconButton.h	169 bytes
MicroSIP-3.22.16-src/ImportDlg.cpp	8866 bytes
MicroSIP-3.22.16-src/ImportDlg.h	1700 bytes
MicroSIP-3.22.16-src/LevelsSliderCtrl.cpp	4510 bytes
MicroSIP-3.22.16-src/LevelsSliderCtrl.h	297 bytes
MicroSIP-3.22.16-src/MMNotificationClient.h	4103 bytes
MicroSIP-3.22.16-src/MessagesDlg.cpp	79081 bytes
MicroSIP-3.22.16-src/MessagesDlg.h	5675 bytes
MicroSIP-3.22.16-src/Preview.cpp	3633 bytes
MicroSIP-3.22.16-src/Preview.h	1440 bytes
MicroSIP-3.22.16-src/RinginDlg.cpp	10682 bytes
MicroSIP-3.22.16-src/RinginDlg.h	2267 bytes
MicroSIP-3.22.16-src/Service/CallsService.cpp	12658 bytes
MicroSIP-3.22.16-src/Service/CallsService.h	1806 bytes
MicroSIP-3.22.16-src/Service/ContactsService.cpp	16338 bytes
MicroSIP-3.22.16-src/Service/ContactsService.h	1601 bytes
MicroSIP-3.22.16-src/SettingsDlg.cpp	40558 bytes
MicroSIP-3.22.16-src/SettingsDlg.h	4539 bytes
MicroSIP-3.22.16-src/ShortcutsDlg.cpp	10571 bytes
MicroSIP-3.22.16-src/ShortcutsDlg.h	1745 bytes
MicroSIP-3.22.16-src/StatusBar.cpp	1591 bytes
MicroSIP-3.22.16-src/StatusBar.h	369 bytes
MicroSIP-3.22.16-src/ThemeDialog.cpp	6228 bytes
MicroSIP-3.22.16-src/ThemeDialog.h	1474 bytes
MicroSIP-3.22.16-src/Transfer.cpp	9391 bytes
MicroSIP-3.22.16-src/Transfer.h	2375 bytes
MicroSIP-3.22.16-src/Utils/StringConverter.h	1429 bytes
MicroSIP-3.22.16-src/addons.cpp	849 bytes
MicroSIP-3.22.16-src/addons.h	828 bytes
MicroSIP-3.22.16-src/addons.rc2	0 bytes
MicroSIP-3.22.16-src/atlrx.h	45278 bytes
MicroSIP-3.22.16-src/const.h	1071 bytes
MicroSIP-3.22.16-src/custom.manifest	645 bytes
MicroSIP-3.22.16-src/define.h	2981 bytes
MicroSIP-3.22.16-src/global.cpp	70833 bytes
MicroSIP-3.22.16-src/global.h	13167 bytes
MicroSIP-3.22.16-src/jumplist.cpp	3896 bytes
MicroSIP-3.22.16-src/jumplist.h	1120 bytes
MicroSIP-3.22.16-src/lib/CListCtrl_LabelTip.h	387 bytes
MicroSIP-3.22.16-src/lib/CListCtrl_ToolTip.cpp	2015 bytes
MicroSIP-3.22.16-src/lib/CListCtrl_ToolTip.h	305 bytes
MicroSIP-3.22.16-src/lib/CMask.cpp	2812 bytes
MicroSIP-3.22.16-src/lib/CMask.h	115 bytes
MicroSIP-3.22.16-src/lib/CSVFile.cpp	2201 bytes
MicroSIP-3.22.16-src/lib/CSVFile.h	193 bytes
MicroSIP-3.22.16-src/lib/Crypto.cpp	6926 bytes
MicroSIP-3.22.16-src/lib/Crypto.h	1596 bytes
MicroSIP-3.22.16-src/lib/Hid.cpp	16835 bytes
MicroSIP-3.22.16-src/lib/Hid.h	1627 bytes
MicroSIP-3.22.16-src/lib/MSIP.cpp	23528 bytes
MicroSIP-3.22.16-src/lib/MSIP.h	3054 bytes
MicroSIP-3.22.16-src/lib/Markup.cpp	30027 bytes
MicroSIP-3.22.16-src/lib/Markup.h	5713 bytes
MicroSIP-3.22.16-src/lib/MessageBoxX.cpp	45214 bytes
MicroSIP-3.22.16-src/lib/MessageBoxX.h	6716 bytes
MicroSIP-3.22.16-src/lib/ModelessMessageBox.cpp	306 bytes
MicroSIP-3.22.16-src/lib/ModelessMessageBox.h	1616 bytes
MicroSIP-3.22.16-src/lib/StdioFileEx.cpp	41211 bytes
MicroSIP-3.22.16-src/lib/StdioFileEx.h	17677 bytes
MicroSIP-3.22.16-src/lib/TemplateSmartPtr.h	2644 bytes
MicroSIP-3.22.16-src/lib/VisualStylesXP.cpp	17459 bytes
MicroSIP-3.22.16-src/lib/VisualStylesXP.h	15901 bytes
MicroSIP-3.22.16-src/lib/ggets.cpp	6608 bytes
MicroSIP-3.22.16-src/lib/ggets.h	1734 bytes
MicroSIP-3.22.16-src/lib/hid.c	22584 bytes
MicroSIP-3.22.16-src/lib/hidapi.h	13309 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/autolink.h	438 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/config.h	1536 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/features.h	1290 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/forwards.h	735 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/json.h	200 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/reader.h	6486 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/value.h	33960 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json/writer.h	6188 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json_batchallocator.h	3929 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json_internalarray.inl	12669 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json_internalmap.inl	16292 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json_reader.cpp	20951 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json_value.cpp	39045 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json_valueiterator.inl	7367 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/json_writer.cpp	20143 bytes
MicroSIP-3.22.16-src/lib/jsoncpp/sconscript	154 bytes
MicroSIP-3.22.16-src/lib/langpack.cpp	11007 bytes
MicroSIP-3.22.16-src/lib/langpack.h	1061 bytes
MicroSIP-3.22.16-src/main.rc	2595 bytes
MicroSIP-3.22.16-src/mainDlg.cpp	225599 bytes
MicroSIP-3.22.16-src/mainDlg.h	10980 bytes
MicroSIP-3.22.16-src/microsip.cpp	33745 bytes
MicroSIP-3.22.16-src/microsip.h	1552 bytes
MicroSIP-3.22.16-src/microsip.vcxproj	33409 bytes
MicroSIP-3.22.16-src/microsip.vcxproj.filters	16415 bytes
MicroSIP-3.22.16-src/microsip.vcxproj.user	165 bytes
MicroSIP-3.22.16-src/res/active_blue.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_green.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_green_secure.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_grey.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_grey_secure.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_red.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_red_secure.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_yellow.ico	8646 bytes
MicroSIP-3.22.16-src/res/active_yellow_secure.ico	8646 bytes
MicroSIP-3.22.16-src/res/arrow_down.bmp	230 bytes
MicroSIP-3.22.16-src/res/arrow_up.bmp	230 bytes
MicroSIP-3.22.16-src/res/button_forward.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_hold.ico	1942 bytes
MicroSIP-3.22.16-src/res/button_message.ico	1942 bytes
MicroSIP-3.22.16-src/res/button_mutedin.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_mutedout.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_mutein.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_muteout.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_resume.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_search.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_speaker.ico	8646 bytes
MicroSIP-3.22.16-src/res/button_transfer.ico	1942 bytes
MicroSIP-3.22.16-src/res/button_video.ico	1942 bytes
MicroSIP-3.22.16-src/res/call_in.ico	8646 bytes
MicroSIP-3.22.16-src/res/call_miss.ico	8646 bytes
MicroSIP-3.22.16-src/res/call_miss1.ico	8646 bytes
MicroSIP-3.22.16-src/res/call_out.ico	8646 bytes
MicroSIP-3.22.16-src/res/close.ico	198 bytes
MicroSIP-3.22.16-src/res/close2.ico	1150 bytes
MicroSIP-3.22.16-src/res/contact.ico	6782 bytes
MicroSIP-3.22.16-src/res/delete.bmp	824 bytes
MicroSIP-3.22.16-src/res/dialog.rc2	60441 bytes
MicroSIP-3.22.16-src/res/dropdown.ico	1150 bytes
MicroSIP-3.22.16-src/res/exit.ico	1150 bytes
MicroSIP-3.22.16-src/res/icon.rc2	3202 bytes
MicroSIP-3.22.16-src/res/line_conference-secure.ico	8646 bytes
MicroSIP-3.22.16-src/res/line_conference.ico	8646 bytes
MicroSIP-3.22.16-src/res/line_message-in.ico	8646 bytes
MicroSIP-3.22.16-src/res/line_on-hold.ico	8646 bytes
MicroSIP-3.22.16-src/res/line_on-remote-hold-conference.ico	8646 bytes
MicroSIP-3.22.16-src/res/line_on-remote-hold.ico	8646 bytes
MicroSIP-3.22.16-src/res/main.rc2	4546 bytes
MicroSIP-3.22.16-src/res/menu.rc2	1853 bytes
MicroSIP-3.22.16-src/res/microsip.ico	110831 bytes
MicroSIP-3.22.16-src/res/status_away.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_away_starred.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_blank.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_busy.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_busy_starred.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_default.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_default_starred.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_forwarding.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_offline.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_offline_starred.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_on-the-phone.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_on-the-phone_starred.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_online.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_online_starred.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_secure.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_unknown.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_unknown_starred.ico	8646 bytes
MicroSIP-3.22.16-src/res/status_yellow.ico	8646 bytes
MicroSIP-3.22.16-src/res/tray_inactive.ico	9622 bytes
MicroSIP-3.22.16-src/res/tray_missed.ico	8646 bytes
MicroSIP-3.22.16-src/res/voicemail-125.bmp	578 bytes
MicroSIP-3.22.16-src/res/voicemail-150.bmp	814 bytes
MicroSIP-3.22.16-src/res/voicemail-175.bmp	1042 bytes
MicroSIP-3.22.16-src/res/voicemail-down-125.bmp	578 bytes
MicroSIP-3.22.16-src/res/voicemail-down-150.bmp	814 bytes
MicroSIP-3.22.16-src/res/voicemail-down-175.bmp	1042 bytes
MicroSIP-3.22.16-src/res/voicemail-down.bmp	422 bytes
MicroSIP-3.22.16-src/res/voicemail-focus-125.bmp	578 bytes
MicroSIP-3.22.16-src/res/voicemail-focus-150.bmp	814 bytes
MicroSIP-3.22.16-src/res/voicemail-focus-175.bmp	1042 bytes
MicroSIP-3.22.16-src/res/voicemail-focus.bmp	422 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-125.bmp	578 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-150.bmp	814 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-175.bmp	1042 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-down-125.bmp	578 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-down-150.bmp	814 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-down-175.bmp	1042 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-down.bmp	422 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-focus-125.bmp	578 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-focus-150.bmp	814 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-focus-175.bmp	1042 bytes
MicroSIP-3.22.16-src/res/voicemail-grey-focus.bmp	422 bytes
MicroSIP-3.22.16-src/res/voicemail-grey.bmp	422 bytes
MicroSIP-3.22.16-src/res/voicemail.bmp	422 bytes
MicroSIP-3.22.16-src/resource.h	16191 bytes
MicroSIP-3.22.16-src/settings.cpp	56702 bytes
MicroSIP-3.22.16-src/settings.h	4526 bytes
MicroSIP-3.22.16-src/stdafx.cpp	208 bytes
MicroSIP-3.22.16-src/stdafx.h	1308 bytes
MicroSIP-3.22.16-src/targetver.h	1236 bytes
